id,pH,EC,OC,N,P,K,S,Ca,Mg,Zn,Cu,Fe,Mn,B,Mo,Tex,District,label
604,5.78,0.4,13.64,286.7,4.45,123.1,520,48,0.51,0.24,24.86,6.7,10.54,1.19,0.45,sl,Chamoli,3
605,5.82,0.4,17.84,286.79,3.94,129.6,800,24,0.85,0.29,34.97,6.79,8.06,0.54,0.55,sl,Chamoli,3
606,5.76,0.36,9.62,284.68,4.05,100.8,500,12,0.56,0.38,27.6,4.68,9.92,0.69,0.36,sl,Chamoli,3
607,5.88,0.43,14.69,285.32,7.27,154.9,560,48,0.62,0.3,35.81,5.32,7.44,1,0.55,sl,Chamoli,3
608,6.81,0.45,17.49,286.34,22.65,193.6,740,36,0.72,0.31,34.81,6.34,9.3,1,0.73,cl,Chamoli,1
609,5.69,0.6,22.91,290.8,4.05,212,200,48,1.04,0.7,43.56,10.8,8.68,0.62,0.45,l,Chamoli,3
610,6.62,0.85,17.31,284.47,26.47,56.1,740,48,0.96,0.48,18.39,4.47,6.2,0.58,0.91,ls,Chamoli,7
611,6.16,1.21,17.49,302.77,3.94,132.1,880,60,4.63,0.77,51.21,22.77,9.3,0.81,0.73,sl,Chamoli,3
612,5.25,1.16,18.54,288.63,3.18,203.6,240,12,0.74,0.52,38.52,8.63,5.58,1,0.36,cl,Chamoli,3
613,5.9,0.6,22.04,290.26,1.84,259.2,1120,24,1.73,0.6,41.08,10.26,9.92,1,0.64,sl,Chamoli,3
614,7.15,0.75,12.24,285.3,19.8,53.1,760,72,1.14,0.46,15.86,5.3,6.2,0.77,1,l,Chamoli,3
615,6.6,0.72,10.67,289.2,21.35,55.1,860,48,4.44,1.42,18.52,9.2,7.44,0.58,0.73,cl,Chamoli,3
616,6,0.38,15.04,289.24,3.54,45.7,720,72,1.24,0.45,40.85,9.24,5.58,1.08,0.55,scl,Chamoli,3
617,5.97,0.61,13.47,296.18,3.15,58.1,840,132,1.66,0.49,53.19,16.18,10.54,0.65,0.45,ls,Chamoli,3
618,5.76,0.25,8.22,289.05,2.78,61.1,1060,24,0.58,0.32,40.79,9.05,9.92,1.16,0.45,sl,Chamoli,3
619,5.81,0.42,22.39,288.78,3.54,81.9,160,60,1.68,0.29,35.99,8.78,9.3,0.58,0.55,sil l,Chamoli,3
620,5.7,0.48,13.12,290.89,3,50.1,720,72,1.12,0.4,33.89,10.89,9.3,0.54,0.45,l,Chamoli,3
621,5.98,0.42,12.59,294.32,1.59,71.5,380,24,1.09,0.5,35.9,14.32,10.54,1.66,0.64,cl,Chamoli,3
622,6.04,0.39,12.94,291.52,1.95,65.5,160,60,1.04,0.51,33.16,11.52,5.58,0.92,0.73,l,Chamoli,3
623,5.7,0.49,10.14,285.76,2.75,46.7,840,12,0.65,1.28,14.62,5.76,9.92,0.5,0.36,cl,Chamoli,3
624,7.25,0.62,6.65,282.09,3.54,56.6,660,48,0.35,0.28,12.12,2.09,6.2,1.27,1.09,l,Chamoli,3
625,6.34,0.59,20.11,301.02,4.01,87.4,740,36,6.08,6.72,44.73,21.02,7.44,1.73,0.73,sl,Chamoli,3
626,5.9,0.5,17.14,290.9,3.15,65,740,12,0.92,0.45,40.74,10.9,5.58,1.16,0.55,sl,Chamoli,3
627,6.26,0.64,11.89,284.92,3.29,102.8,860,24,0.69,0.27,26.2,4.92,8.68,1.54,0.82,sil l,Chamoli,3
628,6.23,0.52,12.24,288.93,4.38,48.7,600,60,1.07,0.41,43.61,8.93,10.54,0.69,0.73,ls,Chamoli,3
629,6.32,0,15.74,287.68,4.81,52.6,1440,96,0.7,0.42,38.49,7.68,6.2,1.27,0.64,scl,Chamoli,3
630,6.15,0.6,18.19,285.93,5.64,67.5,700,12,3.44,0.8,18.52,5.93,6.82,0.54,0.55,sl,Chamoli,3
631,6.09,0.59,11.19,287.95,3.94,74.5,900,24,1.57,0.52,55.63,7.95,12.39,0.65,0.55,sil l,Chamoli,3
632,6.06,0.48,16.26,286.17,2.39,42.7,660,108,1.12,0.43,53.89,6.17,7.44,0.96,0.45,l,Chamoli,3
633,6.08,0.42,15.22,286.32,3.54,59.1,520,60,0.67,0.35,59.66,6.32,9.92,0.69,0.64,sl,Chamoli,3
634,6.11,0.59,18.89,282.05,4.01,99.8,860,12,0.51,3.1,71.14,2.05,21.07,0.58,0.73,ls,Chamoli,3
635,5.95,0.48,9.09,285.38,3.91,65.5,800,36,0.5,3.49,71.42,5.38,6.2,0.92,0.55,scl,Chamoli,3
636,5.7,0.57,10.84,299.68,5.21,87.9,820,12,2.16,5.67,39.34,19.68,9.92,0.89,0.45,sil l,Chamoli,3
637,5.86,0.7,27.63,287.53,4.77,73,660,60,1.2,5.71,65.91,7.53,6.2,0.54,0.55,sil l,Chamoli,3
638,5.98,0.86,20.46,285.33,4.05,51.1,1240,96,0.92,1.7,18.41,5.33,11.16,0.54,0.73,ls,Chamoli,3
639,6.2,0.78,28.51,328.66,4.38,115.7,1180,24,5.09,2.09,53.87,48.66,8.06,0.73,0.55,scl,Chamoli,3
640,6.16,0.88,21.51,325.08,3.94,102.3,920,84,1.42,2.08,14.79,45.08,6.82,0.73,0.45,l,Chamoli,3
641,6.05,0.56,18.89,318.72,2.78,85.4,500,12,3.8,1.51,50.82,38.72,7.44,1.31,0.27,l,Chamoli,3
642,5.53,1.14,29.91,309.06,3.54,55.1,840,24,8.14,1.44,50.42,29.06,11.77,1.39,0.36,cl,Chamoli,3
643,5.75,1.04,14.52,295.09,2.75,172.3,620,132,3.23,1.38,57.34,15.09,13.01,1.46,0.45,sl,Chamoli,3
644,6.85,0.89,16.26,289.26,23.01,77,500,96,3.58,2.91,41.7,9.26,6.82,0.42,0.82,sl,Chamoli,3
645,5.02,1.6,18.71,318.09,4.77,54.1,800,24,10.89,3.79,71.9,38.09,4.96,1.19,0.27,sil l,Chamoli,3
646,6.06,0.85,22.91,297.8,4.3,57.6,860,36,4.62,2.53,64.71,17.8,6.2,0.69,0.55,cl,Chamoli,3
647,5.73,0.57,8.92,285.02,4.45,44.2,640,24,6.27,0.31,14.39,5.02,3.72,1.08,0.45,ls,Chamoli,3
648,5.47,0.9,11.02,317.61,3.94,61.6,620,60,7.23,2.49,67.44,37.61,9.3,1.5,0.36,ls,Chamoli,3
649,5.01,0.31,10.49,306.67,4.05,36.7,520,24,3.57,3.25,73.91,26.67,3.72,0.85,0.27,sl,Chamoli,3
650,4.85,0.36,7.87,318.99,7.27,33.8,340,36,4.89,3.33,74.88,38.99,4.96,0.81,0.18,l,Chamoli,3
651,5.93,0.64,18.89,301.09,5.64,42.2,480,24,4.54,2.52,63.64,21.09,6.82,0.96,0.55,scl,Chamoli,3
652,7.13,0.92,19.76,286.89,21.66,86.9,840,36,3.54,1.21,30.96,6.89,8.06,1.69,0.91,ls,Chamoli,3
653,6.85,1.06,18.01,288.23,35.06,54.1,520,204,1.99,1.47,26.75,8.23,6.82,2.12,0.73,l,Chamoli,7
654,6.77,1.06,19.94,289.62,41.99,86.9,660,48,0.49,0.08,15.71,9.62,5.58,1.69,0.64,cl,Chamoli,7
655,6.37,1.01,20.11,289.41,4.81,94.3,600,24,0.09,0.77,7.96,9.41,7.44,0.89,0.55,scl,Chamoli,3
656,6.96,0.92,20.99,289.85,16.65,57.1,160,84,4.74,2.39,27.7,9.85,9.92,0.5,0.73,sl,Chamoli,3
657,7.38,1.4,15.74,285.55,28.75,71,260,84,2.9,6.12,21.93,5.55,9.3,0.5,1,ls,Chamoli,7
658,7.44,1.34,24.66,307.96,17.53,84.4,440,60,1.3,0.77,25.08,27.96,3.72,0.73,0.91,l,Chamoli,3
659,6.65,0.87,21.16,326.86,22.96,56.6,580,24,1.57,0.64,35.66,46.86,8.68,0.81,0.64,scl,Chamoli,3
660,7.14,0.93,22.39,291.9,40.69,59.1,440,132,1.65,3.56,36.95,11.9,3.72,0.85,0.82,sil l,Chamoli,7
661,7.06,1.04,19.76,289.1,47.21,93.8,860,12,2.09,4.25,34.69,9.1,22.31,1.08,0.73,s,Chamoli,7
662,6.97,0.69,26.76,288.34,18.98,250.2,880,24,1.74,3.53,36.27,8.34,9.3,1.73,0.64,sil l,Chamoli,1
663,6.35,0.81,25.01,305.67,6.37,60.1,60,96,3.97,6.82,38.84,25.67,4.34,1.27,0.55,l,Chamoli,3
664,8.09,1.7,14.17,286.23,6.62,121.2,220,60,5.46,1.22,14.07,6.23,10.54,1.12,1.27,scl,Chamoli,3
665,7.17,1.25,10.84,284.49,26.47,201.1,760,60,0.92,0.18,9.92,4.49,6.2,1.19,0.82,sil l,Chamoli,5
666,7.01,1.07,13.29,286.88,34.49,214.5,840,60,2.93,0.47,21.57,6.88,7.44,0.62,0.73,sl,Chamoli,5
667,6.76,0.82,21.16,284.72,15.36,214,820,72,1.92,0.31,23.67,4.72,6.82,0.65,0.55,ls,Chamoli,1
668,7.19,1.23,19.41,286.99,17.79,120.2,1060,144,4.72,0.48,16.18,6.99,8.68,0.5,1,sl,Chamoli,1
669,6.62,0.43,9.97,287.87,31.64,42.2,1460,60,13.1,0.5,19.4,7.87,3.1,0.89,0.64,sl,Chamoli,7
670,6.9,0.45,14.17,284.69,29.21,35.3,540,24,10.73,0.35,13.6,4.69,4.34,0.5,0.73,ls,Chamoli,7
671,6.68,0.53,8.57,284.49,41.26,32.3,820,12,2.37,0.57,12.5,4.49,7.44,0.35,0.73,sl,Chamoli,7
672,6.65,0.53,9.09,294.54,21.87,29.8,280,24,4.62,1.47,56.5,14.54,10.54,0.65,0.64,ls,Chamoli,3
673,6.3,0.4,7.52,287.85,7.67,24.8,660,60,0.46,0.42,21.05,7.85,4.34,0.46,0.64,ls,Chamoli,3
674,7.1,0.92,22.21,283.39,17.79,222.9,720,12,0.53,0.16,3.13,3.39,5.58,0.89,0.91,sil l,Chamoli,1
675,6.98,1.13,15.91,301.25,31.64,59.6,920,24,1.59,2.14,12.68,21.25,3.1,0.58,0.73,scl,Chamoli,7
676,6.6,0.78,13.99,301.54,27.04,62.6,100,120,1.5,1.57,13.71,21.54,4.34,0.73,0.64,sl,Chamoli,7
677,6.35,0.81,16.09,287.76,7.2,73,460,84,0.62,1.04,30.45,7.76,7.44,0.5,0.55,ls,Chamoli,3
678,6.5,0.74,15.04,317.94,23.16,54.1,660,48,1.32,2.61,26.11,37.94,4.34,0.69,0.64,sil l,Chamoli,3
679,7.48,1.04,14.69,288.67,17.22,269.1,900,36,0.37,1.1,37.39,8.67,8.06,0.73,1.09,ls,Chamoli,1
680,6.05,0.67,11.54,331.39,4.45,60.1,400,24,0.89,2.46,23.8,51.39,4.96,0.54,0.45,sil l,Chamoli,3
681,6.9,0.74,15.74,284.96,24.46,98.3,60,24,0.35,0.12,10.03,4.96,6.82,0.5,0.82,scl,Chamoli,3
682,6.98,1.1,13.29,285.13,21.3,202.6,460,48,0.97,0.96,19.56,5.13,4.96,0.5,0.82,scl,Chamoli,1
683,6.54,0.93,12.77,295.53,17.53,91.4,860,60,0.92,1.46,21.24,15.53,6.82,0.89,0.55,sil l,Chamoli,3
684,7.5,1.39,16.44,292.54,22.96,96.3,1180,36,1.89,1.2,9.84,12.54,3.1,2.35,1.09,sl,Chamoli,3
685,6.75,0.72,16.79,294.4,26.47,62.1,1000,48,0.69,4.05,55.66,14.4,1.24,0.5,0.64,ls,Chamoli,7
686,7.1,1.3,11.89,281.93,20.17,79.9,720,24,3.6,7.14,57.11,1.93,3.72,1.04,1,cl,Chamoli,3
687,7,0.79,12.24,283.37,21.35,75.5,1280,48,1.07,0.6,8.15,3.37,1.86,0.5,0.82,sil l,Chamoli,3
688,5.94,0.75,16.44,311.17,7.56,80.9,660,96,3.3,1.75,37.91,31.17,5.58,0.62,0.45,sl,Chamoli,3
689,6.78,0.76,17.14,302.6,35.01,66,920,24,1.63,1.05,22.08,22.6,6.2,0.65,0.73,scl,Chamoli,7
690,6.4,0.63,14.69,302.69,6.76,62.1,1560,132,1.23,0.98,33.35,22.69,4.34,1.31,0.55,ls,Chamoli,3
691,5.84,0.43,15.74,315.2,3.36,56.6,580,48,1.87,1.19,53.96,35.2,9.3,0.62,0.27,scl,Chamoli,3
692,6.61,0.31,13.12,311.49,20.58,65.5,660,72,1.66,0.97,42.73,31.49,13.63,2.16,0.64,ls,Chamoli,3
693,6.95,1.08,17.66,303.14,21.35,64.1,820,24,2.03,0.91,19.09,23.14,3.1,0.42,0.82,ls,Chamoli,3
694,7.38,1.55,5.77,301.05,27.04,71,640,60,4.1,2.7,25.11,21.05,4.34,1.5,1,sl,Chamoli,7
695,7.59,1.64,7.17,294.16,21.3,55.6,560,24,6.23,2.37,39.37,14.16,4.34,0.65,1.18,sil l,Chamoli,3
696,7.17,1.43,26.23,290.56,17.48,92.4,1360,60,0.47,1.13,46.59,10.56,17.97,2.62,0.91,cl,Chamoli,3
697,7.18,1.38,5.77,332.64,23.58,74.5,1620,24,1.49,2.33,36.94,52.64,6.2,1.08,1,scl,Chamoli,3
698,7.12,1.54,7.52,311.33,30.97,94.8,1540,60,3.24,3.82,60.47,31.33,7.44,0.92,1,ls,Chamoli,7
699,7.2,1.21,9.44,308.05,16.13,63.6,1160,96,2.99,1.89,24.78,28.05,9.92,0.96,1.18,cl,Chamoli,3
700,6.5,0.93,21.16,289.92,21.3,64.5,1120,24,5.76,1.55,19.4,9.92,10.54,0.73,0.73,l,Chamoli,3
701,6.55,0.8,18.01,294.44,17.22,58.6,1460,48,1.51,1.83,15.71,14.44,8.06,0.58,0.64,sl,Chamoli,3
702,8.29,2.41,23.78,285.57,7.67,59.6,1020,204,3.31,1.22,6.74,5.57,13.01,2.16,1.36,sil l,Chamoli,3
703,7.06,1.24,18.01,290.2,31.7,120.2,1020,72,4.27,1.23,12.95,10.2,9.3,0.58,0.91,ls,Chamoli,5
704,7.16,1.44,8.74,319.66,16.65,104.3,940,48,3.13,1.51,10.23,39.66,11.77,1.04,1.09,l,Chamoli,3
705,6.09,1.26,12.77,334.96,3.29,69,820,84,1.21,2.46,27.53,54.96,6.82,0.69,0.55,scl,Chamoli,3
706,6.32,0.95,15.74,333.75,3.15,45.2,540,96,1.43,2.32,30.58,53.75,5.58,1.77,0.73,ls,Chamoli,3
707,6.1,0.53,18.19,331.71,2.82,125.1,380,84,1.25,2.51,51.75,51.71,8.68,0.81,0.55,cl,Chamoli,3
708,7.2,1.11,19.59,288.41,21.3,144,140,84,2.92,1.28,10.74,8.41,8.06,0.58,1,scl,Chamoli,1
709,6.33,1.24,23.26,289.09,1.63,141,1400,60,3.3,1.29,31.32,9.09,13.01,1.39,0.73,sl,Chamoli,3
710,6.26,0.54,14.69,288.75,2.39,125.1,380,108,1.08,4.92,54.15,8.75,8.68,0.96,0.64,sil l,Chamoli,3
711,7.07,1.78,24.66,296.37,15.51,118.7,880,156,1.39,1.52,17.72,16.37,6.82,0.85,0.91,sl,Chamoli,1
712,7.1,0.97,16.61,523.86,15.46,156.4,840,204,0.58,2.22,16.94,8.14,4.34,1.16,0.82,l,Chamoli,3
713,6.14,0.78,19.76,564.78,4.01,162.4,840,84,1,3.46,58.58,14.9,12.39,1.12,0.73,sl,Chamoli,3
714,6.35,0.68,16.26,510.19,5.17,61.6,1300,108,0.66,2.87,34.44,9.08,9.3,1.39,0.64,sil l,Chamoli,3
715,6.6,0.63,15.74,556.4,22.96,83.4,420,192,0.67,2.78,41.07,6.85,6.82,0.69,0.73,sl,Chamoli,2
716,6.5,0.76,10.67,564.18,20.17,60.6,600,84,1.33,2.46,33.43,8.77,11.77,0.46,0.55,sil l,Chamoli,2
717,6.3,0.62,19.76,540.95,5.57,69,520,72,0.92,1.8,41.43,15.5,9.3,1.5,0.55,sl,Chamoli,3
718,5.85,0.58,18.89,519.36,7.27,72,480,48,1.07,1.39,47.27,15.17,2.48,0.92,0.36,sl,Chamoli,3
719,6.47,1.09,11.19,545.94,7.7,194.1,520,60,13.07,1.56,22.69,14.27,6.82,2.12,0.64,ls,Chamoli,3
720,7.25,1.58,12.59,550.71,26.37,184.7,800,84,4.88,1.59,16.74,12.28,9.92,0.42,1,ls,Chamoli,3
721,7.33,1.39,5.77,546.63,19.44,72,500,108,4.95,2.32,17.27,12.13,10.54,2.27,1.09,scl,Chamoli,2
722,6.5,0.61,11.89,528.67,17.22,98.3,760,72,0.87,3.1,34.2,10.51,17.97,0.92,0.64,cl,Chamoli,2
723,6.7,1.18,16.26,509.87,16.75,104.8,440,120,1.05,2.38,24.09,10.73,20.45,0.39,0.73,l,Chamoli,2
724,5.5,0.86,23.78,518.92,6.8,93.3,480,24,0.72,1.17,51.65,52.67,6.82,0.39,0.36,l,Chamoli,3
725,5.45,5.43,19.76,542.12,6.87,159.9,560,288,0.72,1.25,55.59,54.08,5.58,0.42,0.27,sil l,Chamoli,3
726,5.65,0.38,24.48,525.2,5.61,151.4,560,108,0.45,1.07,50.26,33.51,10.54,0.62,0.45,ls,Chamoli,3
727,6.45,1.37,5.77,517.88,3.15,138,400,120,2.36,2.33,67.99,12.1,8.68,0.81,0.64,l,Chamoli,3
728,5.65,1.18,7.52,545.74,2.42,120.7,380,240,4.5,1.04,66.8,27.71,15.49,0.73,0.36,sl,Chamoli,3
729,5.45,1.37,18.89,536.44,3.58,121.6,100,216,7.12,1.04,59.05,33.3,11.77,1,0.45,sl,Chamoli,3
730,7.33,2.83,17.66,559.49,21.15,197.6,20,48,8.43,2.14,36.97,18.71,6.82,0.85,1.09,sil l,Chamoli,3
731,6.6,1.59,12.42,515.94,21.35,152.9,440,96,3.9,2.04,42.22,19.35,4.96,0.89,0.82,l,Chamoli,3
732,5.55,0.89,9.62,552.6,3.25,61.6,800,72,2.6,1.08,66.1,30.62,15.49,1.08,0.36,ls,Chamoli,3
733,5.25,0.7,8.04,515.57,4.05,82.4,860,144,7.42,1.62,70.69,34.81,14.25,0.85,0.27,ls,Chamoli,3
734,6.7,1.26,25.36,522.13,14.27,57.1,140,120,14.53,3.2,26.29,6.1,6.82,0.81,0.64,sl,Chamoli,2
735,6.14,0.97,11.89,545.1,4.05,100.3,360,24,6.86,3.27,71.37,21.06,11.77,0.65,0.55,ls,Chamoli,3
736,5.55,0.62,7.35,526.31,7.2,125.6,160,168,4.32,1.68,63.35,10.31,24.17,0.65,0.36,sil l,Chamoli,3
737,6.14,1.43,18.54,513.82,3.54,141,500,24,7.37,2.42,73.79,24.47,15.49,0.81,0.55,ls,Chamoli,3
738,6.1,0.98,27.46,551.64,2.42,89.4,880,12,5.62,2.68,77.71,11.63,6.82,1,0.45,scl,Chamoli,3
739,6.14,1.13,18.36,533.88,2.35,115.2,860,12,3.59,2.34,73.13,10.8,9.3,0.54,0.55,ls,Chamoli,3
740,5.97,0.92,20.99,535.37,3.15,121.6,780,24,2.98,2.04,69.68,10.64,8.68,0.92,0.45,l,Chamoli,3
741,5.93,0.95,6.82,554.85,3.58,164.3,600,72,5.1,2.28,77.75,14.08,9.3,0.42,0.36,sl,Chamoli,3
742,5.96,1.43,18.89,520.32,4.05,172.8,500,96,4.4,2.55,84.22,18.58,8.06,0.54,0.45,scl,Chamoli,3
743,5.69,1.32,21.69,562.99,5.79,193.6,680,36,3.63,2.08,79.81,19.05,13.63,0.96,0.36,ls,Chamoli,3
744,6.17,1.22,21.69,550.54,3.29,201.1,660,72,3.49,1.53,64.95,25.41,23.55,1.08,0.55,l,Chamoli,3
745,5.57,0.27,18.19,550.5,1.59,120.2,660,72,1.18,0.66,44.7,14.29,8.68,0.39,0.36,sil l,Chamoli,3
746,5.95,0.37,13.47,543.68,3.94,73,600,24,0.64,0.73,35.08,13.95,11.77,0.39,0.45,sl,Chamoli,3
747,5.7,0.44,18.71,561.44,7.67,54.1,940,36,1.25,0.57,45.23,13.04,13.63,0.69,0.55,sl,Chamoli,3
748,6.4,0.71,15.39,556.46,3.54,264.2,920,72,1.12,0.38,17.39,8.8,11.77,0.42,0.64,l,Chamoli,3
749,5.57,0.52,17.49,553.79,2.64,89.4,1060,108,0.7,0.55,25.28,11.36,20.45,0.39,0.36,sl,Chamoli,3
750,5.82,0.47,19.94,523.77,2.93,91.4,1300,60,0.44,0.25,12.73,8.4,15.49,0.89,0.45,sl,Chamoli,3
751,6.4,0.88,15.39,553.79,1.59,89.9,920,24,0.9,0.29,15.27,11.41,4.96,0.54,0.64,ls,Chamoli,3
752,5.56,0.53,14.17,506.7,2.75,62.6,480,24,0.6,0.38,17.16,9.98,8.06,0.54,0.45,ls,Chamoli,3
753,6.05,0.25,18.89,506.79,3.54,73,620,36,0.67,0.75,27.02,13.19,3.72,0.62,0.64,sil l,Chamoli,3
754,7.27,0.18,16.09,504.68,16.13,62.1,260,108,0.68,0.92,32.25,18.29,6.82,0.69,1,ls,Chamoli,2
755,6.58,0.17,21.51,505.32,17.68,95.3,180,108,1.56,0.8,31.9,41.08,7.44,0.27,0.73,scl,Chamoli,2
756,6.7,0.2,19.06,506.34,14.84,101.3,180,108,1.1,0.93,30.08,46.75,9.3,0.77,0.64,ls,Chamoli,2
757,6.45,0.7,25.01,510.8,4.77,160.4,260,36,0.43,1.35,22.34,20.25,7.44,1.85,0.64,scl,Chamoli,3
758,6.77,0.2,18.89,504.47,21.3,169.3,620,108,1.9,1.18,40.11,36.28,6.82,0.77,0.73,sil l,Chamoli,3
759,6.55,0.32,25.18,522.77,21.15,91.4,700,12,2.56,1.17,54.69,53.08,4.34,1.27,0.55,ls,Chamoli,2
760,7.02,0.73,15.91,508.63,12.1,95.3,1440,24,0.92,0.28,7.46,9.33,8.06,0.73,0.82,l,Chamoli,2
761,6.78,0.54,22.04,510.26,17.22,139,280,24,1.17,0.99,24.99,10.51,5.58,0.42,0.64,ls,Chamoli,3
762,6.57,0.75,20.46,505.3,23.27,189.2,240,24,10.75,0.36,16.11,10.3,11.77,0.96,0.55,sl,Chamoli,3
763,6.58,1.03,17.84,509.2,20.68,94.8,460,36,4.93,1,20.63,24.91,5.58,0.85,0.55,sl,Chamoli,2
764,6.1,0.5,13.47,509.24,4.3,102.3,740,48,1.15,0.67,31.31,6.79,3.1,1.04,0.55,sil l,Chamoli,3
765,5.92,0.57,20.99,516.18,7.67,70.5,80,36,1.22,0.74,38.4,11.82,6.2,1.12,0.45,scl,Chamoli,3
766,6.05,0.54,25.71,509.05,3.18,55.6,1040,60,2.23,0.59,28.39,6.59,4.34,0.73,0.55,ls,Chamoli,3
767,6.08,0.63,20.64,508.78,3.54,134.1,840,96,0.99,0.91,21.45,12.02,3.72,1.35,0.64,ls,Chamoli,3
768,6.35,0.79,11.54,510.89,2.78,189.2,860,36,0.9,1.1,16.08,7.9,9.92,0.85,0.73,l,Chamoli,3
769,6.03,0.57,20.29,514.32,5.17,145.5,720,48,0.96,1.38,23.97,6.61,12.39,0.77,0.55,l,Chamoli,3
770,6.66,0.62,14.34,511.52,21.3,102.8,620,72,0.39,1.16,11.99,15.13,6.2,1.43,0.73,scl,Chamoli,2
771,6.53,0.72,21.86,505.76,20.06,168.3,860,24,1.01,1.72,26.39,8.44,8.68,1.04,0.64,cl,Chamoli,3
772,6.93,1.24,21.34,502.09,18.87,85.4,740,48,1.53,0.91,13.29,10.43,9.3,1.08,0.73,cl,Chamoli,2
773,7.24,1.09,26.41,521.02,15.51,246.8,640,12,2.01,0.62,9.83,15.05,3.72,0.92,1.09,scl,Chamoli,3
774,6.67,0.98,18.71,510.9,23.53,186.2,780,36,1.96,1.51,16.98,8.25,2.48,1.62,0.73,ls,Chamoli,3
775,7.01,1.15,27.46,504.92,20.58,255.2,820,60,8.16,3.43,23.86,9.55,3.1,1.54,0.82,l,Chamoli,3
776,6.52,0.76,25.53,508.93,15.46,138,660,12,2.47,2.28,25.03,14.89,1.86,0.42,0.64,sl,Chamoli,3
777,6.35,0.53,13.12,507.68,3.58,110.2,560,48,1.13,2.13,26.09,13.76,4.96,0.73,0.45,sil l,Chamoli,3
778,6.46,0.78,13.82,505.93,1.95,100.8,660,48,1.42,2.24,28.96,16.31,5.58,0.42,0.55,sl,Chamoli,3
779,6.08,0.52,19.94,507.95,7.16,31.3,840,48,0.58,1.35,45.03,13.63,3.1,0.58,0.55,sil l,Chamoli,3
780,6.94,1,19.76,506.17,16.24,165.8,560,84,3.45,1.1,19.09,13.64,4.34,0.92,0.73,sl,Chamoli,3
781,6.11,0.52,18.19,506.32,29.32,95.3,480,24,1.38,1.02,36.58,29.72,8.06,0.58,0.55,ls,Chamoli,8
782,6.23,0.7,24.13,502.05,3.54,173.8,780,12,1,1.05,24.99,21.53,6.2,1.08,0.64,ls,Chamoli,3
783,5.9,0.4,12.59,505.38,4.77,91.4,560,48,0.44,1.7,43.06,13.9,2.48,0.62,0.36,scl,Chamoli,3
784,6.88,1.2,19.76,519.68,20.63,96.8,240,48,1.66,2.13,31.55,8.63,6.82,1.89,0.64,ls,Chamoli,2
785,5.67,0.42,16.44,507.53,1.95,186.2,260,96,1.37,1.54,30.15,7.59,3.1,0.31,0.45,cl,Chamoli,3
786,5.75,0.92,20.99,505.33,3.58,100.3,360,48,1.07,3.26,62.47,12.44,8.06,0.65,0.55,l,Chamoli,3
787,5.12,0.34,15.22,548.66,3.94,119.2,460,36,0.79,3.07,74.36,8.99,6.2,0.54,0.36,l,Chamoli,3
788,6.2,0.91,19.41,545.08,5.97,104.8,440,120,0.84,2.28,50.02,11.27,1.86,0.85,0.64,scl,Chamoli,3
789,6.24,0.78,17.49,538.72,7.27,59.1,460,192,0.89,2,56.74,11.69,4.96,1.43,0.55,ls,Chamoli,3
790,6.34,1.04,25.18,529.06,7.74,78.5,640,12,0.62,1.33,23.59,11.98,5.58,0.96,0.64,sil l,Chamoli,3
791,6.2,0.6,14.69,515.09,6.76,99.8,620,72,1.1,2.68,32.28,33.96,10.54,1.66,0.64,sl,Chamoli,3
792,6.38,0.77,11.89,509.26,5.61,181.7,840,24,1.81,2.86,24.22,27.92,4.96,1.5,0.73,ls,Chamoli,3
793,6.27,0.75,17.31,538.09,3.4,91.4,260,84,0.69,3.62,30.33,37.08,4.34,0.58,0.64,scl,Chamoli,3
794,6.25,0.75,24.83,517.8,7.67,57.6,440,24,6.1,5.9,71.28,9.73,8.06,0.69,0.64,cl,Chamoli,3
795,5.96,0.54,25.18,505.02,7.02,153.9,340,108,2.55,3.36,69.41,12.96,3.72,0.69,0.45,l,Chamoli,3
796,5.84,0.65,26.23,537.61,7.63,115.7,280,108,4.45,9.03,68.74,3.79,6.82,0.46,0.45,scl,Chamoli,3
797,5.83,0.35,18.36,526.67,3.94,161.4,520,84,1.53,2.82,44.74,9.76,11.77,1.08,0.36,ls,Chamoli,3
798,6.72,0.63,14.69,538.99,20.01,56.6,220,48,1.81,1.79,10.36,5.47,6.2,1.46,0.73,ls,Chamoli,2
799,5.74,0.35,21.86,521.09,3.54,41.7,200,240,2.1,4.74,63.36,11.63,4.34,1.19,0.45,cl,Chamoli,3
800,6.17,0.7,23.78,506.89,5.64,109.7,460,36,3.39,2.26,38.69,11.09,6.2,0.81,0.55,l,Chamoli,3
801,6.73,0.58,12.94,508.23,22.96,26.3,400,36,1.25,1.56,13.63,4.15,7.44,0.46,0.73,l,Chamoli,2
802,6.5,0.6,15.39,509.62,16.49,63.1,340,84,0.67,1.41,10.84,3.35,8.06,0.46,0.64,ls,Chamoli,2
803,7.13,0.67,11.89,509.41,24.04,97.8,340,36,0.71,1.39,12.77,4.31,5.58,0.62,0.91,sil l,Chamoli,2
804,7.17,0.87,15.91,509.85,26.53,104.8,440,108,1.45,0.74,11.76,6.04,8.68,0.65,1,sil l,Chamoli,8
805,6.5,0.81,19.24,505.55,18.41,184.2,460,84,2.09,0.84,18.01,8.82,6.2,1.12,0.64,sl,Chamoli,3
806,6,0.62,14.52,527.96,7.63,164.8,520,12,2.01,1.51,19.33,9.82,9.3,0.89,0.45,ls,Chamoli,3
